player,hands,all-in_adj_bb,all-in_adj_bb_100,my_c_all-in_adj,vpip,pfr,call_any_pfr,3bet_pf,fold_to_3bet,4bet_pf,fold_to_4bet+,limp,total_af,cbet_f,cbet_t,cbet_r,fold_to_f_cbet,fold_to_t_cbet,fold_to_r_cbet,xr_flop,xr_turn,xr_river,fold_to_f_xr,fold_to_t_xr,fold_to_r_xr
kozirek,61838,5286.24,8.55,1321.56,22.52,18.55,10.83,8.32,76.27,8.3,60.28,0.5,2.05,60.13,44.72,49.56,38.52,39.21,42.86,13.23,9.52,5.19,43.72,49.38,52.63
npAaL,53022,2583.04,4.87,645.76,17.1,14.14,8.4,6.4,80.1,7.67,53.69,0.26,2.7,60.9,64.45,49.62,52.82,38.78,57.69,9.23,8.69,5.97,33.33,35.71,38.46
tukeiron,49593,-859.0,-1.73,-214.75,24.0,19.6,12.26,7.69,76.47,5.53,63.8,0.25,1.95,61.15,47.81,41.81,39.88,45.28,38.46,8.43,3.33,2.63,50.74,52.5,75.0
Hamjhito,49279,-1529.24,-3.1,-382.31,21.14,16.1,12.86,6.3,78.16,7.18,50.51,0.44,1.38,49.47,40.38,51.28,49.09,39.79,47.78,6.29,6.41,4.04,35.23,30.3,54.55
JasonMerccie,44865,82.0,0.18,20.5,21.74,18.53,9.29,9.19,78.58,7.76,65.69,0.06,2.19,58.83,47.48,54.25,39.66,42.36,39.44,10.88,5.49,2.32,36.84,47.37,61.9
mironchikvld,44710,1339.96,3.0,334.99,24.09,21.67,6.93,10.0,81.22,10.1,66.16,0.02,2.2,57.98,55.21,52.82,36.01,43.59,58.62,9.46,5.73,7.92,30.47,45.0,36.84
MaxiRCentral,41104,2717.72,6.61,679.43,24.44,21.37,9.08,10.08,78.88,7.97,61.17,0.05,2.73,66.45,52.23,60.0,46.62,40.21,43.18,12.24,10.95,6.34,37.91,38.64,55.56
6guru9,37665,1484.52,3.94,371.13,22.27,16.54,14.45,5.41,77.21,5.08,67.32,0.67,1.48,51.34,53.52,43.95,39.26,34.32,42.86,5.28,8.6,2.94,32.5,28.21,60.0
Karsa1,37567,-1115.8,-2.97,-278.95,18.8,14.17,10.86,6.2,79.11,9.02,64.52,0.9,2.96,76.57,61.17,40.64,42.07,30.26,33.93,12.43,10.19,3.29,56.79,47.73,61.54
kaiaman,36152,781.24,2.16,195.31,22.63,18.04,12.87,8.51,75.29,7.24,55.34,0.26,1.9,67.71,53.27,44.29,44.8,40.3,60.56,8.05,7.54,6.39,45.31,28.21,50.0
Flix2204,34630,-339.56,-0.98,-84.89,21.44,18.35,8.65,8.69,80.75,7.85,67.63,0.08,2.89,59.5,55.46,49.71,49.13,47.06,50.0,9.18,5.54,3.26,48.04,68.29,64.71
RuNi333,34117,1205.0,3.53,301.25,18.68,17.18,4.53,7.97,84.49,8.1,67.59,0.06,3.75,53.83,62.32,64.91,44.74,34.18,23.81,14.26,11.2,1.85,46.25,66.67,40.0
Seduisant365,33320,1891.88,5.68,472.97,20.1,16.43,9.05,6.09,82.19,8.01,66.5,0.48,2.03,53.91,52.97,45.13,56.75,57.52,50.0,3.6,2.84,3.59,55.88,42.11,60.0
Hkimjbs,33047,-1633.92,-4.94,-408.48,24.14,19.85,12.48,10.32,70.26,9.89,50.3,0.33,2.41,69.4,61.49,62.56,38.44,33.46,43.06,17.33,13.49,11.55,26.67,39.29,66.67
THEMULL1GAN,32928,1706.92,5.18,426.73,24.79,19.44,12.96,8.85,74.96,7.27,52.16,1.68,1.97,62.07,46.68,47.97,42.59,37.9,57.14,8.88,5.71,1.62,35.29,38.24,66.67
saevm,32259,1928.0,5.98,482.0,25.94,19.29,16.43,9.88,72.58,8.09,53.09,1.29,2.41,78.6,63.86,45.64,48.87,38.56,38.89,6.89,10.25,6.27,32.73,36.73,50.0
gikserrr,31863,1757.24,5.51,439.31,21.22,17.52,9.79,7.99,80.59,8.45,67.42,0.13,2.65,60.05,49.4,53.19,47.83,42.67,52.63,8.99,5.98,4.89,58.76,51.35,53.33
Hicalonic,31576,-956.6,-3.03,-239.15,27.66,22.1,16.97,12.48,63.37,7.38,58.69,0.22,2.28,81.09,53.66,46.64,37.27,35.38,50.0,9.2,6.81,2.28,38.29,40.98,72.73
LiquidFever,31494,2228.88,7.08,557.22,19.51,16.61,8.22,7.3,81.24,6.44,66.83,0.14,3.07,77.61,47.1,48.39,52.72,29.92,52.17,7.09,3.13,3.17,55.45,44.83,44.44
GRizlik14,31466,-186.88,-0.59,-46.72,23.02,18.86,10.94,8.56,78.81,6.01,66.67,0.43,2.27,65.07,40.76,40.0,46.87,53.18,58.33,10.31,5.02,3.09,39.25,67.74,20.0
jaymacca13,31465,2014.48,6.4,503.62,25.82,20.79,14.88,8.41,69.92,6.52,53.67,0.11,1.51,37.83,32.45,49.06,48.26,45.49,61.4,8.05,6.26,1.49,46.3,33.33,50.0
jsergem69,31030,933.08,3.01,233.27,23.15,16.66,16.84,8.62,68.06,10.37,36.02,0.77,1.38,51.47,64.96,43.7,43.0,43.06,57.75,5.04,3.74,0.0,11.43,37.04,20.0
Tragladit987,30787,608.36,1.98,152.09,23.36,15.0,21.85,6.69,67.26,5.16,61.58,0.23,1.9,69.96,52.36,50.0,37.97,50.26,58.62,11.02,9.08,7.8,33.7,35.14,33.33
majkec74,30786,-672.0,-2.18,-168.0,22.25,16.69,13.65,5.07,86.65,2.83,71.9,0.24,3.42,65.57,31.6,40.0,54.9,47.97,59.26,12.95,5.97,2.73,76.4,70.59,66.67
PinnacleUa,29024,146.2,0.5,36.55,23.58,19.14,11.34,8.46,78.09,7.22,73.44,0.71,2.43,59.46,55.0,57.42,47.49,47.57,53.06,6.41,2.51,3.1,36.54,50.0,75.0
rawmechanic,28311,2449.92,8.65,612.48,21.42,17.94,9.83,8.63,78.67,6.96,62.05,0.27,1.9,60.41,41.0,67.42,47.51,42.67,46.51,8.2,5.96,4.53,32.18,45.16,58.82
8IVAN6,27637,710.68,2.57,177.67,21.25,18.07,9.49,8.7,78.44,7.04,54.17,0.05,1.42,47.94,42.96,43.1,40.83,33.16,45.1,5.64,4.06,3.64,18.18,21.74,27.27
jay_352,27579,977.88,3.55,244.47,22.29,18.8,9.36,8.6,79.97,10.25,55.25,0.18,2.08,60.96,46.07,45.79,48.61,39.31,62.96,6.78,9.71,5.66,51.25,48.15,71.43
marcob2014TA,27199,-487.64,-1.79,-121.91,23.95,18.97,13.34,11.19,74.96,9.73,59.38,0.07,1.98,64.03,62.73,45.57,47.54,37.06,44.83,10.38,2.69,4.82,39.02,41.94,68.75
OoohMyyyGod,26863,543.6,2.02,135.9,22.54,17.22,13.11,7.73,76.95,10.66,61.65,0.72,2.75,70.57,60.03,40.12,46.45,40.94,60.47,9.71,5.99,4.4,40.0,48.28,66.67
drianoher,26775,-49.52,-0.18,-12.38,22.95,18.79,10.94,7.51,81.39,6.09,63.32,0.16,3.12,72.58,57.51,61.17,46.58,44.1,39.39,9.4,6.59,4.44,64.96,63.89,60.0
Bornin10,26729,806.28,3.02,201.57,24.38,20.79,10.95,11.12,72.49,11.39,57.86,0.07,2.26,65.0,47.9,59.75,31.0,37.93,45.61,16.91,12.59,9.64,31.91,40.0,88.24
BFG1000k,26339,136.72,0.52,34.18,21.54,18.2,9.47,7.39,79.09,7.94,72.45,0.27,1.77,49.33,47.08,45.28,44.3,49.06,55.26,6.16,6.17,3.4,53.85,58.82,40.0
AG Gomel79,26171,-751.88,-2.87,-187.97,21.4,16.89,11.7,7.43,77.06,8.22,60.0,0.79,2.65,51.85,65.43,48.42,54.59,42.37,45.83,8.14,6.23,1.56,53.57,47.62,57.14
arnogrinhofs,26109,21.08,0.08,5.27,15.42,12.33,8.82,5.91,80.11,4.43,59.13,0.22,1.15,45.66,42.52,42.31,44.61,56.94,33.33,4.13,4.7,3.08,27.27,0.0,0.0
porshe20,25642,2347.92,9.16,586.98,21.13,17.65,9.59,8.51,77.06,7.22,59.0,0.56,2.57,62.68,62.48,58.25,37.4,40.54,45.16,9.01,8.66,7.1,38.24,57.69,41.67
superMike233,25604,-738.96,-2.89,-184.74,20.99,16.49,10.58,6.52,77.58,10.41,51.45,1.25,1.67,45.45,59.73,58.82,44.44,41.92,64.71,6.83,6.18,4.35,22.92,25.0,90.0
Kaban997,25027,2080.32,8.31,520.08,27.31,22.4,12.75,10.38,77.58,5.01,66.13,0.78,1.88,57.31,38.45,45.07,40.9,45.37,57.41,7.3,5.71,3.78,50.49,44.0,60.0
kingbel81,24991,-436.56,-1.75,-109.14,21.81,17.43,11.32,7.93,79.43,6.27,61.66,0.63,1.9,56.02,67.62,40.5,44.28,30.0,41.18,7.22,8.73,3.93,44.0,52.94,42.86
fanatik7,24903,-331.16,-1.33,-82.79,21.69,16.54,10.46,5.83,85.25,7.77,74.81,1.57,2.56,48.14,35.03,41.86,50.1,49.49,53.33,8.47,7.33,1.52,64.86,52.94,0.0
Smeta8810,24815,863.48,3.48,215.87,20.92,17.76,8.83,8.56,81.34,6.76,71.83,0.06,2.4,60.31,69.43,59.24,41.49,31.03,34.38,10.92,9.44,4.19,50.94,66.67,44.44
Aznaco,24786,938.12,3.78,234.53,23.2,18.71,12.35,9.01,75.91,6.64,62.04,0.3,2.48,57.44,64.55,60.24,51.38,40.25,48.57,5.53,9.3,6.07,45.21,46.67,88.89
spensor1,24737,526.92,2.13,131.73,24.15,20.61,9.05,8.93,81.53,7.01,70.09,0.38,2.53,54.67,49.23,54.05,55.29,44.32,44.44,7.29,4.75,4.57,40.66,52.94,90.0
ezzzis,24060,-88.28,-0.37,-22.07,29.55,19.77,21.78,4.54,73.54,5.03,74.13,2.42,1.56,55.4,42.41,54.26,41.83,44.19,56.16,4.68,2.86,0.0,25.4,42.11,57.14
HPI KIT,23871,388.32,1.63,97.08,28.84,23.89,11.97,13.14,71.23,10.76,60.51,2.07,3.21,74.53,54.96,48.42,37.91,43.13,40.63,12.85,4.9,0.8,49.48,60.42,60.0
L1.S2.D3.,23737,-455.4,-1.92,-113.85,20.69,16.97,10.22,7.75,78.16,7.77,75.36,0.23,2.42,58.86,47.11,46.67,45.54,47.69,64.29,3.95,10.71,6.85,50.82,75.0,60.0
50´s Ghost,23546,-757.64,-3.22,-189.41,31.03,26.16,13.66,15.19,70.18,12.49,60.33,0.33,3.08,63.42,64.78,53.53,42.56,37.65,51.22,14.68,11.99,13.07,44.58,44.44,50.0
veronika547,23484,159.84,0.68,39.96,23.01,19.4,9.81,9.23,78.84,8.63,59.67,0.74,2.13,57.32,43.64,53.33,38.67,48.87,48.39,10.09,5.6,2.09,42.86,25.0,50.0
FarKeen,23259,-868.16,-3.73,-217.04,22.96,15.72,19.0,5.93,72.9,3.3,54.78,0.51,1.36,65.34,60.99,41.67,37.98,41.69,56.96,1.51,5.43,2.98,33.33,28.57,12.5
XpeedBR,23122,-1692.72,-7.32,-423.18,21.96,18.01,10.92,8.16,78.23,8.63,59.3,0.14,2.64,57.76,58.59,49.15,48.56,37.9,40.0,10.47,6.25,6.55,41.56,40.0,66.67
ioazevedo,22888,1034.28,4.52,258.57,25.49,21.92,10.77,11.08,76.14,8.83,58.78,0.02,1.98,59.38,36.22,65.0,37.73,46.55,41.46,9.55,9.87,2.82,23.66,34.62,50.0
HE$OYAM,22449,-583.8,-2.6,-145.95,24.17,19.8,11.69,9.92,77.72,7.57,58.65,0.42,2.59,68.74,55.23,58.39,44.05,39.04,57.5,9.91,10.17,5.67,46.99,37.84,66.67
enefore,22171,447.8,2.02,111.95,20.97,17.26,9.54,7.15,78.65,7.41,69.8,0.44,2.77,67.23,48.33,59.49,48.38,48.65,40.91,7.52,4.41,5.79,41.3,59.09,100.0
gabisabater,22152,1432.92,6.47,358.23,27.69,21.41,16.77,9.45,67.06,10.49,59.67,0.63,2.0,60.67,51.4,42.41,39.74,40.74,43.24,8.99,8.75,1.09,33.33,50.0,71.43
Tnaket92,21790,-706.28,-3.24,-176.57,33.63,27.26,18.68,15.5,61.77,10.21,45.17,0.31,2.14,67.38,44.43,50.0,39.47,34.65,53.33,13.76,8.74,6.15,26.17,40.43,42.86
I CRNG I,21712,1470.84,6.77,367.71,22.17,18.26,10.35,7.42,76.8,10.58,61.49,0.34,2.44,56.62,59.32,66.33,37.47,50.38,30.43,7.55,7.04,2.48,43.64,50.0,60.0
Frredy95,21463,2675.48,12.47,668.87,20.82,16.91,9.54,6.83,86.33,6.62,57.48,0.23,2.01,65.05,43.29,62.67,46.96,46.62,54.55,6.3,7.01,9.74,47.37,17.65,83.33
Ger Cortes,21086,-494.72,-2.35,-123.68,20.44,15.68,12.47,6.83,77.16,4.89,59.69,0.81,1.85,71.86,37.31,37.1,46.97,46.55,71.43,5.27,8.65,6.34,45.78,46.15,100.0
crist_89870,21029,-41.68,-0.2,-10.42,25.34,20.76,12.26,9.17,78.34,6.9,65.63,0.31,1.88,65.67,39.89,54.88,45.47,52.03,37.5,8.31,6.77,6.84,39.8,63.16,37.5
CerealKiller78,20956,1305.16,6.23,326.29,24.35,18.86,13.0,7.95,80.51,7.73,60.37,0.9,1.93,51.95,49.45,64.18,42.31,45.34,39.39,8.42,9.15,8.13,59.15,36.0,62.5
cao87,20815,-1145.4,-5.5,-286.35,21.38,18.33,10.26,10.6,69.5,5.76,58.49,0.07,1.61,44.11,51.81,29.79,54.46,37.39,54.55,6.82,4.07,4.81,37.5,50.0,33.33
Marcin7878,20788,90.52,0.44,22.63,23.57,17.72,13.52,7.17,76.22,5.83,60.14,1.76,1.73,56.93,42.86,47.22,53.57,53.1,52.17,4.48,3.19,0.89,45.95,10.0,28.57
kemal_zay4ik,20763,-315.08,-1.52,-78.77,20.76,16.85,9.25,8.5,80.66,5.14,53.09,1.43,2.81,67.37,55.9,30.1,53.8,36.84,25.81,5.44,6.69,2.38,27.85,55.56,33.33
zNoTBaD,20694,-697.72,-3.37,-174.43,21.31,18.29,8.96,7.51,77.71,6.94,60.81,0.13,2.32,51.87,39.75,58.33,52.5,50.83,62.5,6.84,8.52,5.84,29.31,50.0,75.0
NoLimitest,20688,1175.12,5.68,293.78,23.19,18.74,12.04,7.39,80.0,5.57,56.49,0.25,2.01,52.65,53.13,51.76,47.24,38.73,55.26,6.59,8.42,2.66,54.24,53.85,50.0
ArtemSnapkouski,20575,1756.12,8.54,439.03,32.84,25.95,18.69,14.01,68.09,7.81,40.57,0.34,2.22,70.88,58.05,51.52,37.61,32.0,41.27,13.5,10.26,3.4,34.26,27.27,72.73
SpirtAA,20425,-98.52,-0.48,-24.63,27.38,22.1,15.24,9.85,67.05,8.74,60.58,0.18,3.07,65.54,56.02,43.81,36.18,50.92,74.07,14.93,15.44,8.16,43.59,48.84,54.55
LSDushman,20394,-714.48,-3.5,-178.62,26.81,21.29,15.15,11.66,69.77,7.08,53.36,0.82,1.95,46.61,71.13,64.57,48.98,38.92,51.06,6.72,4.88,5.13,33.93,32.26,50.0
344pips,20147,-111.56,-0.55,-27.89,22.18,16.4,14.23,7.06,74.51,8.62,56.93,1.02,1.27,50.47,53.25,43.64,38.0,36.36,64.58,7.69,7.14,6.11,21.21,26.32,80.0
armnaja,20137,-870.76,-4.32,-217.69,23.33,20.31,8.5,10.48,81.7,8.71,68.66,0.0,2.19,67.13,36.46,67.07,34.82,37.88,42.5,15.98,5.17,7.56,49.4,53.33,80.0
martoturboto,20105,-521.24,-2.59,-130.31,25.98,19.18,16.49,7.25,74.28,7.77,68.87,0.95,1.84,54.32,39.85,49.28,47.76,47.57,57.5,7.63,5.75,0.96,28.21,70.59,40.0
MaxVedernikov,20051,-487.84,-2.43,-121.96,23.77,18.24,14.1,9.07,73.91,8.87,52.45,0.76,1.95,60.07,59.1,55.81,46.67,33.33,35.71,9.73,8.72,5.63,32.14,45.45,22.22
Wagner GT,19962,1751.36,8.77,437.84,20.47,17.01,9.32,7.02,81.97,6.69,69.05,0.17,1.76,60.49,32.08,56.52,50.63,30.53,35.71,6.21,8.0,6.13,40.0,23.08,50.0
andrewdaf,19910,335.12,1.68,83.78,26.79,22.61,13.33,10.97,68.97,8.08,55.4,0.2,2.56,71.43,49.66,75.44,39.91,39.08,35.14,11.7,8.05,6.08,35.94,33.33,70.59
Boymack05,19908,-613.92,-3.08,-153.48,21.86,17.07,12.6,6.49,80.39,6.26,61.11,0.03,1.67,62.67,46.44,46.84,39.2,53.63,65.0,5.08,4.57,3.61,38.46,47.37,66.67
RomiSex,19863,-887.12,-4.47,-221.78,25.96,21.04,13.85,10.68,70.66,8.51,63.24,0.33,2.0,59.11,46.96,56.47,42.49,32.12,41.18,11.48,14.77,6.19,19.3,61.9,54.55
nuts107,19858,1750.08,8.81,437.52,27.13,23.18,11.57,11.7,74.98,5.56,78.54,0.26,2.65,68.42,42.29,52.08,54.28,53.79,42.31,3.29,4.71,1.79,60.42,52.17,100.0
ge2332,19833,-660.72,-3.33,-165.18,23.37,19.25,11.57,9.68,75.21,8.15,55.72,0.42,1.76,50.04,58.02,62.69,47.73,40.15,35.48,6.26,6.61,5.14,33.33,50.0,70.0
Cfg59,19819,-2923.16,-14.75,-730.79,19.27,12.17,17.37,4.38,79.1,3.68,63.04,0.59,1.85,50.39,51.6,58.62,47.19,65.0,63.33,7.54,2.29,1.33,16.13,26.67,33.33
p0pa4poker,19770,3194.56,16.16,798.64,22.95,19.48,9.64,9.69,74.12,9.11,58.29,0.53,2.65,59.51,55.85,64.04,43.1,33.98,52.0,16.18,12.41,3.1,37.31,42.31,37.5
thatrumen,19574,361.0,1.84,90.25,20.46,18.43,5.98,8.03,85.34,5.02,80.25,0.1,4.26,79.83,51.93,38.17,39.53,58.0,63.64,16.08,2.26,4.81,61.54,61.9,50.0
avstero,19372,482.84,2.49,120.71,23.27,18.91,10.58,8.97,78.55,8.92,60.81,0.86,2.74,68.01,46.34,48.31,47.89,36.96,66.67,10.3,6.34,3.29,50.54,65.22,40.0
Kevboni9,19297,492.8,2.55,123.2,20.14,17.2,7.56,8.12,86.36,6.09,72.37,0.06,2.34,70.82,41.97,49.25,46.63,49.51,63.33,7.88,4.15,3.57,47.37,50.0,100.0
theredrigg,18972,1946.44,10.26,486.61,26.12,19.48,15.47,7.24,73.14,6.37,63.38,1.81,3.35,68.05,44.81,44.04,49.84,45.45,58.62,14.1,3.45,1.84,50.0,26.32,44.44
mantisxyle,18820,1617.08,8.59,404.27,22.22,18.82,9.87,10.5,79.69,6.51,64.0,0.26,3.04,59.6,62.64,50.0,50.45,37.66,37.5,11.67,9.95,5.22,49.12,69.57,50.0
Denykz,18674,1550.08,8.3,387.52,21.67,17.52,10.9,9.9,76.49,9.06,61.96,0.67,2.73,52.67,65.75,47.44,53.81,44.09,45.0,10.62,7.82,2.52,45.16,52.63,57.14
ice-pasha,18462,2419.0,13.1,604.75,22.45,19.38,9.56,9.11,77.41,6.43,50.34,0.11,1.73,49.85,58.17,58.43,36.72,41.96,27.03,8.5,5.69,5.91,31.71,26.67,28.57
Garry Round,18399,910.48,4.95,227.62,22.52,17.85,12.68,6.41,77.22,6.22,65.08,0.13,2.02,53.03,67.37,60.53,49.5,30.11,56.67,6.73,4.51,2.1,62.5,63.64,80.0
MrHuntery,18159,7.0,0.04,1.75,23.87,18.56,15.03,8.37,69.35,5.05,54.33,0.31,2.1,55.86,44.29,38.57,51.64,48.05,61.76,7.31,6.6,8.24,33.93,31.25,0.0
intentii,18076,225.6,1.25,56.4,22.93,19.09,10.03,8.33,81.57,6.78,66.67,0.23,2.29,52.46,54.23,32.35,39.95,51.92,68.42,15.17,7.09,5.44,60.61,47.37,83.33
Lew Mishkin,17976,465.76,2.59,116.44,28.72,23.21,15.03,13.41,76.61,5.53,61.04,0.03,2.73,61.54,58.93,42.99,39.57,49.1,51.35,14.43,11.11,8.09,49.4,75.0,50.0
ZZano$$a,17647,2728.64,15.46,682.16,26.27,20.8,15.17,10.68,67.9,10.44,56.35,0.03,2.39,73.18,57.08,57.14,29.71,37.87,56.76,16.43,11.76,2.87,58.46,39.13,85.71
MotherSharkAA,17440,-453.84,-2.6,-113.46,26.08,20.12,15.8,7.89,73.91,5.72,64.18,0.44,2.03,58.6,53.83,32.29,47.51,49.66,45.0,4.32,3.96,2.78,42.11,45.45,50.0
ocalin158,17298,-99.52,-0.58,-24.88,26.35,20.96,13.54,8.98,77.73,6.75,72.93,0.51,2.64,79.2,57.36,53.45,35.26,31.71,70.59,15.94,5.39,1.88,41.67,73.91,60.0
Cobrancho,17256,1900.36,11.01,475.09,29.42,24.88,13.25,11.15,68.74,13.72,52.38,0.03,2.57,73.75,50.0,50.0,41.15,36.65,35.0,9.98,8.36,6.01,31.33,40.0,54.55
Lavokid,17207,463.64,2.69,115.91,24.59,20.03,10.7,8.65,79.35,7.47,71.23,1.15,2.54,58.98,54.55,35.16,40.61,50.83,57.89,13.09,8.82,3.03,43.66,61.9,61.54
extrime89,17039,546.96,3.21,136.74,21.77,17.28,12.58,8.99,76.92,4.07,74.68,0.35,2.86,57.78,62.37,58.47,48.23,50.0,57.14,4.09,8.22,0.8,44.83,52.17,42.86
laluck3,16942,1205.64,7.12,301.41,22.65,18.92,10.23,6.87,79.48,3.4,69.91,0.78,2.3,43.15,54.71,43.64,42.24,40.21,31.25,9.5,11.86,3.26,54.84,39.13,50.0
ZinePablo,16912,384.84,2.28,96.21,24.52,19.94,11.61,8.76,78.55,7.86,69.85,0.71,2.17,81.84,51.13,51.52,36.42,31.88,48.98,4.67,4.76,5.88,39.58,52.94,62.5
NRGlucky,16845,667.84,3.96,166.96,22.3,19.95,7.67,9.8,79.24,4.62,69.03,0.07,3.47,75.94,44.15,54.76,48.16,26.76,37.5,5.69,2.86,0.87,66.0,19.05,100.0
iMakeWow,16730,-497.68,-2.97,-124.42,27.06,24.53,9.23,13.35,67.37,12.86,59.91,0.1,3.36,66.72,65.24,52.25,36.84,36.84,35.29,19.43,15.26,13.28,30.23,38.46,60.0
JUANS2,16615,879.12,5.29,219.78,25.6,20.99,12.84,9.89,73.21,8.6,59.32,0.58,2.17,66.82,48.87,56.52,44.34,42.11,44.74,7.67,5.59,8.79,42.62,31.58,58.33
Macarati,16386,1184.52,7.23,296.13,24.96,20.03,15.07,9.45,66.58,9.44,54.38,0.2,1.97,64.68,40.84,66.1,40.0,29.53,30.0,15.54,4.02,3.16,17.33,26.67,20.0
MWaler89,16355,887.24,5.42,221.81,24.95,18.76,16.28,8.88,71.43,5.39,62.16,1.05,1.57,57.51,54.78,46.77,41.1,37.95,41.86,8.4,6.99,11.8,50.98,36.84,50.0
arravalero,16349,-1266.56,-7.75,-316.64,19.8,16.25,8.66,8.1,81.71,5.97,70.42,0.89,1.95,41.79,37.02,52.38,45.8,46.75,62.5,10.43,5.0,3.81,30.0,57.14,0.0
Moneytalks0202,16347,91.16,0.56,22.79,22.6,18.02,12.47,7.12,75.53,6.3,58.91,0.63,1.91,63.32,53.74,36.99,49.14,41.44,46.15,7.05,8.61,4.93,36.0,61.54,0.0
DiegoRhcp13,16339,2007.28,12.29,501.82,25.41,20.82,12.73,8.75,76.68,6.27,72.36,0.13,2.32,66.92,49.25,53.01,42.39,44.63,18.52,8.4,4.9,4.91,34.43,40.0,33.33
ramram7,16263,134.2,0.83,33.55,23.17,20.19,9.03,10.51,76.7,7.78,55.92,0.1,2.17,66.7,43.61,60.34,43.51,42.57,50.0,9.74,7.48,0.62,44.29,25.0,62.5
TheSecretCB,16199,109.8,0.68,27.45,22.79,16.96,14.67,6.0,74.08,8.2,58.76,0.57,2.35,71.47,49.68,41.67,50.65,31.93,36.67,6.73,9.82,1.33,36.59,37.04,50.0
adytzoy,16113,-1577.6,-9.79,-394.4,52.11,36.82,36.37,6.15,60.72,4.76,81.34,0.88,1.62,59.2,47.13,37.59,43.88,48.28,44.44,4.14,4.93,2.98,52.31,32.5,55.56
Thugbds7,16030,-275.44,-1.72,-68.86,25.2,20.58,10.62,8.29,83.76,6.68,63.08,0.91,1.89,62.03,43.27,61.84,44.89,52.55,36.0,3.36,2.8,0.82,45.45,52.63,85.71
sunnytrader,15737,-88.24,-0.56,-22.06,22.64,16.14,16.81,5.85,74.95,7.41,68.75,0.04,1.98,68.9,36.28,41.67,41.61,53.67,53.57,9.04,7.35,2.56,36.0,46.67,60.0
Mr. Brownstoner,15702,1766.08,11.25,441.52,25.93,21.25,11.76,9.89,79.3,8.73,59.84,0.62,2.05,72.26,32.19,62.07,41.67,45.28,57.14,9.66,5.0,6.25,39.19,25.0,50.0
Sid_58,15586,-692.16,-4.44,-173.04,19.94,15.63,11.7,6.68,76.29,7.27,59.81,0.36,2.04,51.91,60.77,43.75,39.35,42.86,57.69,10.57,5.71,1.75,51.61,30.77,100.0
33hockey33,15561,1995.8,12.83,498.95,28.16,21.17,17.63,9.74,67.59,11.14,53.01,1.31,2.05,76.78,47.06,68.18,38.46,50.75,56.52,3.54,9.9,4.03,44.09,36.84,66.67
L.A.Casillaz,15512,1104.2,7.12,276.05,24.97,21.12,10.45,11.81,75.36,10.77,66.15,0.49,2.96,68.49,50.13,70.15,38.5,42.86,36.36,11.14,9.58,1.2,45.31,57.14,50.0
ginkgabeloba,15486,-15.64,-0.1,-3.91,19.09,15.7,8.24,9.3,80.23,10.72,80.27,0.57,3.25,53.15,54.35,43.14,46.4,46.3,41.67,9.91,6.17,7.04,72.5,46.67,75.0
AllMenMstSrv,15366,-487.52,-3.17,-121.88,25.39,18.09,16.52,6.66,71.98,9.87,50.41,2.39,2.3,70.28,54.41,56.94,48.47,35.59,61.29,8.39,3.17,4.03,48.15,40.91,100.0
jasio86laska,15360,-1831.2,-11.92,-457.8,19.37,11.86,16.86,3.68,75.87,9.09,56.79,1.57,1.65,61.84,55.8,50.0,40.58,36.21,40.63,3.19,8.39,9.15,22.22,47.37,83.33
HelloEzie,15284,1243.2,8.13,310.8,19.22,15.98,8.67,7.66,82.56,8.21,57.61,0.17,2.37,58.22,45.56,70.45,38.82,53.01,62.5,9.24,9.43,5.1,35.9,47.37,100.0
otb_berserk,14985,-865.72,-5.78,-216.43,22.64,18.49,10.64,9.7,74.69,8.79,56.39,1.1,2.31,68.04,54.3,50.0,43.69,39.0,51.52,10.0,10.0,3.47,29.41,57.14,50.0
Hamilton_TD,14907,1697.6,11.39,424.4,20.87,17.12,10.23,7.81,78.66,5.86,53.13,0.49,2.07,58.87,53.26,40.63,45.26,36.27,26.32,10.38,15.55,11.02,29.03,40.0,60.0
theviperFAN,14867,222.96,1.5,55.74,24.88,21.17,10.65,9.7,78.16,8.91,60.84,0.08,2.01,74.12,44.15,53.93,37.73,41.98,38.46,9.93,4.85,4.86,37.89,33.33,0.0
Maro9545,14745,-1836.36,-12.45,-459.09,27.52,20.64,20.25,10.3,60.19,9.4,43.71,0.17,2.57,76.44,57.6,44.95,51.49,32.33,54.84,13.41,8.1,1.94,25.81,25.0,27.27
Juanchopb79,14653,-294.84,-2.01,-73.71,22.42,18.6,10.14,7.44,80.16,7.32,64.29,0.35,2.14,59.48,42.18,40.91,49.22,45.98,61.9,8.81,5.67,2.83,47.83,25.0,66.67
nasrik,14621,-973.08,-6.66,-243.27,37.31,26.11,29.67,9.56,56.17,6.14,58.17,0.41,2.22,57.5,69.76,56.18,50.46,42.04,50.0,6.32,6.48,2.44,25.86,37.84,55.56
0xcd,14606,-603.72,-4.13,-150.93,24.6,19.83,12.25,8.56,77.16,9.1,58.97,0.6,2.25,49.04,59.13,38.18,47.96,42.59,35.0,12.76,19.83,5.79,48.48,71.43,60.0
pashikBL,14600,-396.64,-2.72,-99.16,21.4,15.06,15.12,6.56,72.41,8.18,60.67,1.93,1.86,57.51,55.37,32.0,50.8,40.18,67.74,9.01,7.22,4.2,25.0,28.57,0.0
